,पद,आवृति,गणपाठ,प्रथम श्लोक,अन्त
286,युध्यस्व,3,-,65,अ
287,निधानम्,3,-,356,म्
288,मन्यते,3,-,66,ए
289,भावस्,3,-,54,स्
290,सन्तुष्टस्,3,-,136,स्
291,बोद्धव्यम्,3,-,179,म्
292,चित्तम्,3,-,251,म्
293,ज्योतिस्,3,-,228,स्
294,मृत्युस्,3,-,74,स्
295,धाम,3,-,6,अ
296,परमात्मा,3,-,240,आ
297,नियम्य,3,-,126,अ
298,मानापमानयोस्,3,-,240,स्
299,अवशस्,3,-,124,स्
300,समग्रम्,3,-,185,म्
301,प्रभुस्,3,-,218,स्
302,लभन्ते,3,-,79,ए
303,प्रकाशयति,3,-,220,इ
304,आश्चर्यवत्,3,-,76,त्
305,श्रुत्वा,3,-,76,आ
306,उपपद्यते,3,-,50,ए
307,अभिजानाति,3,-,176,इ
308,स्मरन्,3,-,125,न्
309,हे,3,स्वरादि,4,ए
310,मोक्ष्यसे,3,-,178,ए
311,जातु,3,चादि,59,उ
312,इन्द्रियाणाम्,3,-,55,म्
313,इन्द्रियार्थेषु,3,-,213,उ
314,पण्डितास्,3,-,58,स्
315,ब्रह्मणि,3,-,214,इ
316,कुरुते,3,-,140,ए
317,आपस्,3,-,70,स्
318,योगेन,3,-,122,अ
319,वचस्,3,-,57,स्
320,गतिस्,3,-,179,स्
321,कार्यम्,3,-,136,म्
322,अकर्मणस्,3,-,127,स्
323,सनातनस्,3,-,71,स्
324,युञ्जन्,3,-,248,न्
325,परमाम्,3,-,248,म्
326,अव्यक्तस्,3,-,72,स्
327,कारणम्,3,-,236,म्
328,देहिनम्,3,-,159,म्
329,स्थानम्,3,-,209,म्
330,उभौ,3,-,66,औ
331,निर्ममस्,3,-,118,स्
332,विश्वम्,3,-,433,म्
333,पाण्डवस्,3,-,14,स्
334,पुरुषोत्तम,3,-,311,अ
335,गुणास्,3,-,147,स्
336,धार्तराष्ट्रान्,3,-,20,न्
337,शरीरे,3,-,29,ए
338,केचित्,3,-,435,त्
339,भक्तस्,3,-,165,स्
340,सम्यक्,3,-,208,क्
341,प्रोक्तस्,3,-,165,स्
342,विषयान्,3,-,109,न्
343,महत्,3,-,45,त्
344,उपैति,3,-,260,इ
345,प्रकृतिस्,3,-,284,स्
346,सर्वकर्माणि,3,-,145,इ
347,कालस्,3,-,402,स्
348,अजानन्तस्,3,-,304,स्
349,अमी,3,-,435,ई
350,प्रयाणकाले,3,-,310,ए
351,त्रीन्,3,-,544,न्
352,काङ्क्षति,3,-,207,इ
353,सङ्गम्,3,-,2,म्
354,निराशीस्,3,-,149,स्
355,संन्यस्य,3,-,149,अ
356,देवेश,3,-,439,अ
357,भीष्मम्,3,-,11,म्
358,सा,3,-,4,आ
359,बलम्,3,-,10,म्
360,प्राणम्,3,-,191,म्
361,भजन्ते,3,-,296,ए
362,बहवस्,3,-,9,स्
363,वक्त्राणि,3,-,441,इ
364,अध्यात्मम्,3,-,309,म्
365,वक्ष्यामि,3,-,178,इ
366,निबध्नन्ति,3,-,203,इ
367,मत्वा,3,-,147,आ
368,वर्तन्ते,3,-,106,ए
369,अधिकस्,3,-,279,स्
370,उपजायते,3,-,109,ए
371,आवृतम्,3,-,157,म्
372,एकस्थम्,3,-,421,म्
373,हन्तुम्,3,-,35,म्
374,योगयुक्तस्,3,-,210,स्
375,कुरुनन्दन,3,-,88,अ
376,अशेषतस्,3,-,257,स्
377,मध्यम्,3,-,392,म्
378,धनञ्जयस्,3,-,15,स्
379,हृषीकेशस्,3,-,15,स्
380,एताम्,3,-,3,म्
381,अब्रवीत्,3,-,2,त्
382,प्रणम्य,3,-,428,अ
383,स्वयम्,3,स्वरादि,200,म्
384,याम्,3,-,81,म्
385,लिप्यते,3,-,211,ए
386,बीजम्,3,-,290,म्
387,का,3,-,1,आ
388,पवित्रम्,3,-,200,म्
389,वयम्,3,-,37,म्
390,बुद्ध्या,3,-,86,आ
391,देव,3,-,15,अ
392,आवृत्य,3,-,159,अ
393,पश्यन्,3,-,38,न्
394,वासुदेवस्,3,-,299,स्
395,अथवा,3,-,275,आ
396,प्रभवस्,3,-,286,स्
397,आसीत,3,-,101,अ
398,सञ्जायते,3,-,109,ए
399,कामस्,3,-,109,स्
400,यतस्,3,-,109,स्
401,लभते,3,-,201,ए
402,अभिजायते,3,-,109,ए
403,भावास्,3,-,292,स्
404,ज्ञानी,3,-,296,ई
405,संशयस्,3,-,272,स्
406,ज्ञानिनस्,3,-,158,स्
407,प्रणश्यति,3,-,110,इ
408,प्रसीद,3,-,439,अ
409,मोहस्,2,-,110,स्
410,अनन्तम्,2,-,425,म्
411,समुद्रम्,2,-,117,म्
412,असक्तम्,2,-,347,म्
413,पावकस्,2,-,70,स्
414,महात्मन्,2,-,434,न्
415,एकस्,2,-,421,स्
416,यतयस्,2,-,190,स्
417,देवम्,2,-,384,म्
418,भस्मसात्,2,-,199,त्
419,प्रव्यथितम्,2,-,434,म्
420,जितस्,2,-,17,स्
421,निबध्यते,2,-,184,ए
422,प्रविशन्ति,2,-,117,इ
423,सचराचरम्,2,-,348,म्
424,स्थितम्,2,-,28,म्
425,कम्,2,स्वरादि,2,म्
426,मुनेस्,2,-,116,स्
427,निशा,2,-,116,आ
428,अप्रमेयम्,2,-,431,म्
429,नित्यस्,2,-,65,स्
430,अजस्,2,-,67,स्
431,क्रोधस्,2,-,103,स्
432,समन्तात्,2,-,431,त्
433,प्रजापतिस्,2,-,129,स्
434,गदिनम्,2,-,431,म्
435,किरीटिनम्,2,-,431,म्
436,इन्द्रियैस्,2,-,111,स्
437,हन्यते,2,-,66,ए
438,विमुक्तस्,2,-,366,स्
439,हन्ति,2,-,66,इ
440,कृताञ्जलिस्,2,-,428,स्
441,शान्तिस्,2,-,113,स्
442,ईशम्,2,-,429,म्
443,पुराणस्,2,-,67,स्
444,विश्वस्य,2,-,432,अ
445,उदासीनवत्,2,-,347,त्
446,अव्ययस्,2,-,64,स्
447,असम्मूढस्,2,-,224,स्
448,अन्तरम्,2,-,434,म्
449,इन्द्रियार्थेभ्यस्,2,-,105,स्
450,अहिंसा,2,-,377,आ
451,नवानि,2,-,69,इ
452,अशेषेण,2,-,197,अ
453,जीर्णानि,2,-,69,इ
454,विसृजामि,2,-,345,इ
455,समाचर,2,-,128,अ
456,रसस्,2,-,106,स्
457,मोहम्,2,-,197,म्
458,निवर्तते,2,-,106,ए
459,भासस्,2,-,426,स्
460,प्रसभम्,2,-,107,म्
461,मत्परस्,2,-,108,स्
462,आदौ,2,-,160,औ
463,पुरा,2,स्वरादि,67,आ
464,स्थितधीस्,2,-,101,स्
465,ज्ञानेन,2,-,200,अ
466,समृद्धवेगास्,2,-,443,स्
467,यास्यसि,2,-,82,इ
468,नाशाय,2,-,170,अ
469,महर्षीणाम्,2,-,374,म्
470,कर्मफलम्,2,-,216,म्
471,भयात्,2,-,82,त्
472,ब्रह्माग्नौ,2,-,186,औ
473,दिव्यान्,2,-,358,न्
474,दर्शय,2,-,418,अ
475,द्रवन्ति,2,-,442,इ
476,तिष्ठति,2,-,124,इ
477,विश्वतोमुखम्,2,-,353,म्
478,बहुधा,2,-,353,आ
479,प्रभो,2,-,418,ओ
480,तया,2,-,91,आ
481,समाधौ,2,-,91,औ
482,दिवि,2,-,358,इ
483,सर्वस्,2,-,77,स्
484,लोकस्य,2,-,218,अ
485,हुतम्,2,-,186,म्
486,धाता,2,-,319,आ
487,बुद्धिम्,2,-,121,म्
488,कर्मयोगेन,2,-,122,अ
489,इमाम्,2,-,86,म्
490,युज्यस्व,2,-,85,अ
491,अनघ,2,-,122,अ
492,यया,2,-,81,आ
493,महर्षयस्,2,-,374,स्
494,यज्ञम्,2,-,187,म्
495,युद्धाय,2,-,84,अ
496,अश्विनौ,2,-,420,औ
497,भर्ता,2,-,356,आ
498,वेद्यम्,2,-,355,म्
499,व्यवसायात्मिका,2,-,88,आ
500,जित्वा,2,-,84,आ
501,बुद्धयस्,2,-,88,स्
502,देवानाम्,2,-,374,म्
503,आप्तुम्,2,-,210,म्
504,धारयन्,2,-,213,न्
505,प्रवदन्ति,2,-,89,इ
506,आधाय,2,-,214,अ
507,पृथक्,2,स्वरादि,18,क्
508,धर्म्यम्,2,-,80,म्
509,ईदृशम्,2,-,79,म्
510,अनामयम्,2,-,98,म्
511,विष्णो,2,-,438,ओ
512,निरहङ्कारस्,2,-,118,स्
513,निःस्पृहस्,2,-,118,स्
514,चरति,2,-,118,इ
515,विनश्यति,2,-,202,इ
516,शोचितुम्,2,-,72,म्
517,लोकम्,2,-,358,म्
518,प्रवृत्तिम्,2,-,445,म्
519,ध्रुवम्,2,-,74,म्
520,शरणम्,2,-,96,म्
521,लब्ध्वा,2,-,201,आ
522,क्षमा,2,स्वरादि,376,आ
523,भोक्ता,2,-,233,आ
524,श्रद्धावान्,2,-,201,न्
525,विन्दति,2,-,200,इ
526,मन्यसे,2,-,73,ए
527,तत्त्वेन,2,-,362,अ
528,विदित्वा,2,-,72,आ
529,दंष्ट्राकरालानि,2,-,439,इ
530,संशयम्,2,-,203,म्
531,नित्ययुक्तास्,2,-,352,स्
532,ऋच्छति,2,-,119,इ
533,निर्द्वन्द्वस्,2,-,92,स्
534,स्वभावस्,2,-,54,स्
535,प्रमुच्यते,2,-,207,ए
536,प्रवर्तते,2,-,218,ए
537,अर्थस्,2,-,93,स्
538,ज्ञेयस्,2,-,207,स्
539,आस्ते,2,-,125,ए
540,वेदेषु,2,-,93,उ
541,भजन्ति,2,-,351,इ
542,दर्शयामास,2,-,423,अ
543,कर्मयोगस्,2,-,206,स्
544,संन्यासस्,2,-,206,स्
545,अन्तकाले,2,-,119,ए
546,स्वधर्मम्,2,-,78,म्
547,जगन्निवास,2,-,439,अ
548,सङ्गस्,2,-,94,स्
549,अकर्मणि,2,-,94,इ
550,संन्यासम्,2,-,205,म्
551,पदम्,2,-,98,म्
552,अयुक्तस्य,2,-,113,अ
553,तौ,2,-,14,औ
554,पितॄन्,2,-,26,न्
555,सर्वेषाम्,2,-,25,म्
556,हेतुस्,2,-,94,स्
557,सर्गे,2,-,307,ए
558,सन्,2,-,44,न्
559,अपश्यत्,2,-,26,त्
560,मन्ये,2,चादि,212,ए
561,दृढव्रतास्,2,-,308,स्
562,वेत्थ,2,-,167,अ
563,वरुणस्,2,-,401,स्
564,स्वाम्,2,-,168,म्
565,सम्भवामि,2,-,168,इ
566,परया,2,-,28,आ
567,वर्तमानस्,2,-,264,स्
568,सर्वथा,2,-,264,आ
569,असंशयम्,2,-,268,म्
570,उक्तस्,2,-,24,स्
571,यमस्,2,-,401,स्
572,कर्मभिस्,2,-,150,स्
573,हृषीकेशम्,2,-,21,म्
574,वाक्यम्,2,-,21,म्
575,आह,2,-,21,अ
576,व्यक्तिम्,2,-,304,म्
577,अच्युत,2,-,21,अ
578,यावत्,2,चादि,22,त्
579,आत्मविभूतयस्,2,-,388,स्
580,युद्धे,2,-,23,ए
581,अवस्थितान्,2,-,22,न्
582,कैस्,2,-,22,स्
583,बहूनि,2,-,167,इ
584,प्रकाशस्,2,-,305,स्
585,दिव्यास्,2,-,388,स्
586,अनुतिष्ठन्ति,2,-,150,इ
587,समुपस्थितम्,2,-,28,म्
588,अधिभूतम्,2,-,311,म्
589,कुलक्षयकृतम्,2,-,38,म्
590,विचाल्यते,2,-,255,ए
591,अर्पितमनोबुद्धिस्,2,-,317,स्
592,एष्यसि,2,-,317,इ
593,कुर्वन्ति,2,-,144,इ
594,नु,2,चादि,19,उ
595,नारदस्,2,-,385,स्
596,विद्यात्,2,-,256,त्
597,युगे,2,-,170,ए
598,इन्द्रियग्रामम्,2,-,257,म्
599,अस्मान्,2,-,36,न्
600,इमास्,2,-,143,स्
601,कर्ता,2,-,143,आ
602,सुखिनस्,2,-,37,स्
603,देहम्,2,-,171,म्
604,पुनस्,2,-,171,स्
605,विद्वान्,2,-,144,न्
606,कालेषु,2,-,317,उ
607,प्रोक्तम्,2,-,311,म्
608,कलेवरम्,2,-,315,म्
609,अधियज्ञस्,2,-,312,स्
610,तत्त्ववित्,2,-,147,त्
611,क्रियमाणानि,2,-,146,इ
612,भगवन्,2,-,386,न्
613,सुखानि,2,-,32,इ
614,चञ्चलम्,2,-,259,म्
615,प्रयाति,2,-,315,इ
616,पुत्रास्,2,-,34,स्
617,अर्थे,2,-,33,ए
618,सोढुम्,2,-,227,म्
619,प्राणान्,2,-,33,न्
620,व्यासस्,2,-,385,स्
621,शनैस्,2,स्वरादि,258,स्
622,पितरस्,2,-,34,स्
623,अप्राप्य,2,-,270,अ
624,भवतस्,2,-,166,स्
625,गच्छति,2,-,111,इ
626,अस्माकम्,2,-,7,म्
627,इतस्,2,-,285,स्
628,गुणेभ्यस्,2,-,543,स्
629,इयम्,2,-,284,म्
630,सौभद्रस्,2,-,6,स्
631,द्रौपदेयास्,2,-,6,स्
632,महारथास्,2,-,6,स्
633,अहङ्कारस्,2,-,284,स्
634,एतेन,2,-,158,अ
635,रजसस्,2,-,540,स्
636,गुडाकेश,2,-,24,अ
637,सिद्धानाम्,2,-,283,म्
638,भवान्,2,-,8,न्
639,भीष्मस्,2,-,8,स्
640,चेतना,2,-,394,आ
641,वीर्यवान्,2,-,5,न्
642,तामसास्,2,-,292,स्
643,अपरम्,2,-,166,म्
644,तुल्यस्,2,-,549,स्
645,ज्योतिषाम्,2,-,393,म्
646,तपस्,2,-,279,स्
647,रविस्,2,-,327,स्
648,तेजस्विनाम्,2,-,290,म्
649,राजा,2,-,2,आ
650,वचनम्,2,-,2,म्
651,प्रलयस्,2,-,286,स्
652,महारथस्,2,-,4,स्
653,जगतस्,2,-,286,स्
654,शूरास्,2,-,4,स्
655,उपधारय,2,-,286,अ
656,राजसास्,2,-,292,स्
657,विराटस्,2,-,4,स्
658,द्रुपदस्,2,-,4,स्
659,बुद्धेस्,2,-,23,स्
660,मूढास्,2,-,148,स्
661,प्रलयम्,2,-,538,म्
662,तयोस्,2,-,153,स्
663,अन्ते,2,-,299,ए
664,महात्मा,2,-,299,आ
665,श्रेयान्,2,-,154,न्
666,कालेन,2,-,164,अ
667,योनिस्,2,-,527,स्
668,वशम्,2,चादि,153,म्
669,प्रकृत्या,2,-,300,आ
670,जहि,2,-,160,इ
671,अद्य,2,-,165,अ
672,तनुम्,2,-,301,म्
673,उपलिप्यते,2,-,522,ए
674,ज्ञानवान्,2,-,152,न्
675,सदृशम्,2,-,152,म्
676,अनुपश्यति,2,-,520,इ
677,राजर्षयस्,2,-,164,स्
678,केषु,2,-,141,उ
679,जिज्ञासुस्,2,-,277,स्
680,प्रोक्तवान्,2,-,163,न्
681,निबध्नाति,2,-,531,इ
682,अतिवर्तते,2,-,277,ए
683,सञ्जयति,2,-,533,इ
684,दध्मौ,2,-,12,औ
685,लोभस्,2,-,536,स्
686,पितामहस्,2,-,12,स्
687,आश्रितास्,2,-,295,स्
688,रजसि,2,-,536,इ
689,एतानि,2,-,536,इ
690,जायन्ते,2,-,526,ए
691,विवृद्धे,2,-,536,ए
692,भजते,2,-,280,ए
693,तमसि,2,-,537,इ
694,पश्यन्ति,2,-,38,इ
695,भोगास्,2,-,33,स्
696,दोषम्,2,-,38,म्
697,उपेत्य,2,-,325,अ
698,गुरून्,2,-,52,न्
699,देहिनस्,2,-,60,स्
700,ऊर्ध्वम्,2,-,477,म्
701,कृतम्,2,-,38,म्
702,चक्षुस्,2,-,231,स्
703,बुधास्,2,-,181,स्
704,द्रोणम्,2,-,51,म्
705,रात्रि,2,-,327,इ
706,सर्वास्,2,-,328,स्
707,स्पृहा,2,-,176,आ
708,अव्यक्तात्,2,-,328,त्
709,भुङ्क्ते,2,-,131,ए
710,स्थिरम्,2,-,244,म्
711,धीरस्,2,-,60,स्
712,मुह्यति,2,-,60,इ
713,अकर्तारम्,2,-,175,म्
714,विषीदन्तम्,2,-,48,म्
715,गतास्,2,-,23,स्
716,महात्मानस्,2,-,325,स्
717,धृतिस्,2,-,406,स्
718,अचलम्,2,-,246,म्
719,समदुःखसुखस्,2,-,482,स्
720,सङ्ख्ये,2,-,47,ए
721,पुनर्जन्म,2,-,325,अ
722,वर्तते,2,-,106,ए
723,पूर्वैस्,2,-,177,स्
724,सुहृत्,2,-,242,त्
725,समलोष्टाश्मकाञ्चनस्,2,-,241,स्
726,प्रयातास्,2,-,333,स्
727,भवन्ति,2,-,133,इ
728,यज्ञात्,2,-,133,त्
729,प्राहुस्,2,-,235,स्
730,अशुभात्,2,-,178,त्
731,यज्ञस्,2,-,133,स्
732,मुक्तस्,2,-,185,स्
733,शमस्,2,-,236,स्
734,दृष्टवान्,2,-,466,न्
735,षण्मासास्,2,-,334,स्
736,विभूतिम्,2,-,379,म्
737,मुच्यन्ते,2,-,132,ए
738,ब्रूहि,2,चादि,54,इ
739,अकर्म,2,-,94,अ
740,बन्धुस्,2,-,238,स्
741,अनावृत्तिम्,2,-,333,म्
742,सर्वगतम्,2,-,134,म्
743,अवस्थितास्,2,-,53,स्
744,सनातनम्,2,-,193,म्
745,अनन्यया,2,-,332,आ
746,भ्रुवोस्,2,-,231,स्
747,निवर्तन्ते,2,-,106,ए
748,मनुष्यास्,2,-,142,स्
749,शीतोष्णसुखदुःखेषु,2,-,240,उ
750,भोगान्,2,-,52,न्
751,भवेत्,2,-,46,त्
752,एभ्यस्,2,-,131,स्
753,एतैस्,2,-,43,स्
754,वार्ष्णेय,2,-,41,अ
755,भक्तिमान्,2,-,486,न्
756,क्षिप्रम्,2,-,174,म्
757,यतचित्तात्मा,2,-,183,आ
758,यजन्ते,2,-,174,ए
759,परस्परम्,2,-,130,म्
760,हृदि,2,-,322,इ
761,अव्ययस्य,2,-,64,अ
762,कुलघ्नानाम्,2,-,42,म्
